number,category,code,language,f1_macro,f1_micro,f1_weighted,precision_macro,recall_macro,precision_micro,recall_micro,precision_weighted,recall_weighted,f1_1,precision_1,recall_1,support_1,f1_0,precision_0,recall_0,support_0,TP_1,FP_1,FN_1,TP_0,FP_0,FN_0,support_total
45,Natural scientist,msg_scientist,EN,0.92,0.96,0.96,0.92,0.92,0.96,0.96,0.96,0.96,0.864,0.864,0.864,44,0.977,0.977,0.977,258,38,6,6,252,6,6,302
45,Natural scientist,msg_scientist,FR,0.896,0.941,0.944,0.865,0.939,0.941,0.941,0.951,0.941,0.827,0.741,0.935,46,0.965,0.988,0.942,260,43,15,3,245,3,15,306
46,Social scientist,msg_social,ALL,0.944,0.985,0.986,0.922,0.969,0.985,0.985,0.986,0.985,0.897,0.848,0.951,41,0.992,0.996,0.988,567,39,7,2,560,2,7,608
46,Social scientist,msg_social,EN,0.938,0.987,0.987,0.938,0.938,0.987,0.987,0.987,0.987,0.882,0.882,0.882,17,0.993,0.993,0.993,285,15,2,2,283,2,2,302
46,Social scientist,msg_social,FR,0.948,0.984,0.984,0.914,0.991,0.984,0.984,0.986,0.984,0.906,0.828,1.0,24,0.991,1.0,0.982,282,24,5,0,277,0,5,306
47,Activist,msg_activist,ALL,0.918,0.97,0.97,0.937,0.901,0.97,0.97,0.97,0.97,0.852,0.897,0.812,64,0.984,0.978,0.989,544,52,6,12,538,12,6,608
47,Activist,msg_activist,EN,0.934,0.977,0.976,0.955,0.916,0.977,0.977,0.976,0.977,0.881,0.929,0.839,31,0.987,0.982,0.993,271,26,2,5,269,5,2,302
47,Activist,msg_activist,FR,0.903,0.964,0.963,0.921,0.887,0.964,0.964,0.963,0.964,0.825,0.867,0.788,33,0.98,0.975,0.985,273,26,4,7,269,7,4,306
48,Public official,msg_official,ALL,0.929,0.934,0.934,0.926,0.931,0.934,0.934,0.935,0.934,0.909,0.897,0.922,217,0.948,0.956,0.941,391,200,23,17,368,17,23,608
48,Public official,msg_official,EN,0.927,0.934,0.934,0.924,0.931,0.934,0.934,0.935,0.934,0.906,0.889,0.923,104,0.949,0.959,0.939,198,96,12,8,186,8,12,302
48,Public official,msg_official,FR,0.93,0.935,0.935,0.929,0.932,0.935,0.935,0.935,0.935,0.912,0.904,0.92,113,0.948,0.953,0.943,193,104,11,9,182,9,11,306
49,Presence of Events (Primary Category),event,ALL,0.897,0.9,0.9,0.9,0.895,0.9,0.9,0.9,0.9,0.879,0.899,0.861,423,0.915,0.901,0.929,577,364,41,59,536,59,41,1000
49,Presence of Events (Primary Category),event,EN,0.881,0.886,0.885,0.887,0.876,0.886,0.886,0.886,0.886,0.855,0.892,0.821,201,0.906,0.883,0.931,291,165,20,36,271,36,20,492
49,Presence of Events (Primary Category),event,FR,0.912,0.913,0.913,0.912,0.911,0.913,0.913,0.913,0.913,0.9,0.905,0.896,222,0.923,0.92,0.927,286,199,21,23,265,23,21,508
50,Extreme meteorological event,evt_weather,ALL,0.889,0.946,0.949,0.852,0.943,0.946,0.946,0.957,0.946,0.81,0.712,0.94,50,0.968,0.991,0.946,355,47,19,3,336,3,19,405
50,Extreme meteorological event,evt_weather,EN,0.887,0.935,0.938,0.861,0.919,0.935,0.935,0.943,0.935,0.812,0.743,0.897,29,0.961,0.98,0.942,156,26,9,3,147,3,9,185
50,Extreme meteorological event,evt_weather,FR,0.891,0.955,0.958,0.839,0.975,0.955,0.955,0.969,0.955,0.808,0.677,1.0,21,0.974,1.0,0.95,199,21,10,0,189,0,10,220
51,Meeting,evt_meeting,ALL,0.877,0.911,0.916,0.845,0.935,0.911,0.911,0.935,0.911,0.812,0.696,0.975,80,0.942,0.993,0.895,325,78,34,2,291,2,34,405
51,Meeting,evt_meeting,EN,0.855,0.908,0.914,0.819,0.918,0.908,0.908,0.932,0.908,0.767,0.651,0.933,30,0.943,0.986,0.903,155,28,15,2,140,2,15,185
51,Meeting,evt_meeting,FR,0.891,0.914,0.918,0.862,0.944,0.914,0.914,0.937,0.914,0.84,0.725,1.0,50,0.941,1.0,0.888,170,50,19,0,151,0,19,220
52,Publication,evt_publication,ALL,0.958,0.97,0.971,0.952,0.965,0.97,0.97,0.971,0.97,0.936,0.917,0.957,92,0.981,0.987,0.974,313,88,8,4,305,4,8,405
52,Publication,evt_publication,EN,0.95,0.973,0.973,0.956,0.944,0.973,0.973,0.973,0.973,0.915,0.931,0.9,30,0.984,0.981,0.987,155,27,2,3,153,3,2,185
52,Publication,evt_publication,FR,0.962,0.968,0.969,0.952,0.973,0.968,0.968,0.97,0.968,0.946,0.91,0.984,62,0.977,0.993,0.962,158,61,6,1,152,1,6,220
53,Election,evt_election,ALL,0.903,0.963,0.962,0.935,0.877,0.963,0.963,0.962,0.963,0.828,0.9,0.766,47,0.979,0.97,0.989,358,36,4,11,354,11,4,405
53,Election,evt_election,EN,0.911,0.962,0.96,0.957,0.877,0.962,0.962,0.962,0.962,0.844,0.95,0.76,25,0.978,0.964,0.994,160,19,1,6,159,6,1,185
53,Election,evt_election,FR,0.895,0.964,0.963,0.912,0.879,0.964,0.964,0.962,0.964,0.81,0.85,0.773,22,0.98,0.975,0.985,198,17,3,5,195,5,3,220
54,New policy,evt_policy,ALL,0.829,0.901,0.906,0.802,0.869,0.901,0.901,0.916,0.901,0.718,0.637,0.823,62,0.94,0.966,0.915,343,51,29,11,314,11,29,405
54,New policy,evt_policy,EN,0.821,0.886,0.895,0.785,0.891,0.886,0.886,0.918,0.886,0.712,0.591,0.897,29,0.929,0.979,0.885,156,26,18,3,138,3,18,185
54,New policy,evt_policy,FR,0.837,0.914,0.915,0.825,0.849,0.914,0.914,0.917,0.914,0.725,0.694,0.758,33,0.949,0.957,0.941,187,25,11,8,176,8,11,220
55,Judiciary decision,evt_judiciary,ALL,0.808,0.946,0.951,0.763,0.878,0.946,0.946,0.959,0.946,0.645,0.541,0.8,25,0.971,0.986,0.955,380,20,17,5,363,5,17,405
55,Judiciary decision,evt_judiciary,EN,0.628,0.903,0.927,0.594,0.789,0.903,0.903,0.962,0.903,0.308,0.2,0.667,6,0.948,0.988,0.911,179,4,16,2,163,2,16,185
55,Judiciary decision,evt_judiciary,FR,0.939,0.982,0.981,0.963,0.919,0.982,0.982,0.981,0.982,0.889,0.941,0.842,19,0.99,0.985,0.995,201,16,1,3,200,3,1,220
56,Cultural or Sports event,evt_cultural,ALL,0.881,0.968,0.968,0.875,0.887,0.968,0.968,0.968,0.968,0.78,0.767,0.793,29,0.983,0.984,0.981,376,23,7,6,369,6,7,405
56,Cultural or Sports event,evt_cultural,EN,0.906,0.973,0.971,0.986,0.853,0.973,0.973,0.974,0.973,0.828,1.0,0.706,17,0.985,0.971,1.0,168,12,0,5,168,5,0,185
56,Cultural or Sports event,evt_cultural,FR,0.857,0.964,0.967,0.803,0.942,0.964,0.964,0.974,0.964,0.733,0.611,0.917,12,0.98,0.995,0.966,208,11,7,1,201,1,7,220
57,Protest,evt_protest,ALL,0.943,0.983,0.983,0.949,0.937,0.983,0.983,0.983,0.983,0.896,0.909,0.882,34,0.991,0.989,0.992,371,30,3,4,368,4,3,405
57,Protest,evt_protest,EN,0.982,0.995,0.995,0.997,0.969,0.995,0.995,0.995,0.995,0.968,1.0,0.938,16,0.997,0.994,1.0,169,15,0,1,169,1,0,185
57,Protest,evt_protest,FR,0.909,0.973,0.973,0.909,0.909,0.973,0.973,0.973,0.973,0.833,0.833,0.833,18,0.985,0.985,0.985,202,15,3,3,199,3,3,220
58,Presence of Solutions (Primary Category),solution,ALL,0.9,0.926,0.926,0.901,0.899,0.926,0.926,0.926,0.926,0.85,0.853,0.846,247,0.951,0.95,0.952,753,209,36,38,717,38,36,1000
58,Presence of Solutions (Primary Category),solution,EN,0.891,0.921,0.922,0.883,0.899,0.921,0.921,0.923,0.921,0.834,0.81,0.86,114,0.948,0.957,0.939,378,98,23,16,355,16,23,492
58,Presence of Solutions (Primary Category),solution,FR,0.909,0.931,0.93,0.919,0.9,0.931,0.931,0.93,0.931,0.864,0.895,0.835,133,0.954,0.943,0.965,375,111,13,22,362,22,13,508
59,Mitigation strategy,sol_mitigation,ALL,0.839,0.861,0.864,0.829,0.853,0.861,0.861,0.869,0.861,0.899,0.926,0.873,173,0.779,0.732,0.833,72,151,12,22,60,22,12,245
59,Mitigation strategy,sol_mitigation,EN,0.872,0.884,0.882,0.888,0.863,0.884,0.884,0.885,0.884,0.911,0.878,0.947,76,0.833,0.897,0.778,45,72,10,4,35,4,10,121
59,Mitigation strategy,sol_mitigation,FR,0.801,0.839,0.85,0.778,0.87,0.839,0.839,0.89,0.839,0.888,0.975,0.814,97,0.714,0.581,0.926,27,79,2,18,25,18,2,124
60,Adaptation strategy,sol_adaptation,ALL,0.895,0.943,0.944,0.881,0.912,0.943,0.943,0.946,0.943,0.825,0.786,0.868,38,0.966,0.975,0.957,207,33,9,5,198,5,9,245
60,Adaptation strategy,sol_adaptation,EN,0.889,0.934,0.934,0.889,0.889,0.934,0.934,0.934,0.934,0.818,0.818,0.818,22,0.96,0.96,0.96,99,18,4,4,95,4,4,121
60,Adaptation strategy,sol_adaptation,FR,0.903,0.952,0.954,0.87,0.946,0.952,0.952,0.959,0.952,0.833,0.75,0.938,16,0.972,0.99,0.954,108,15,5,1,103,1,5,124
61,Emotion: positive,tone_positive,ALL,0.702,0.897,0.907,0.672,0.754,0.897,0.897,0.921,0.897,0.461,0.379,0.587,75,0.943,0.965,0.922,925,44,72,31,853,31,72,1000
61,Emotion: positive,tone_positive,EN,0.712,0.902,0.91,0.685,0.754,0.902,0.902,0.921,0.902,0.478,0.407,0.579,38,0.946,0.963,0.93,454,22,32,16,422,16,32,492
61,Emotion: positive,tone_positive,FR,0.692,0.892,0.904,0.661,0.755,0.892,0.892,0.922,0.892,0.444,0.355,0.595,37,0.94,0.966,0.915,471,22,40,15,431,15,40,508
62,Emotion: negative,tone_negative,ALL,0.799,0.81,0.816,0.794,0.836,0.81,0.81,0.851,0.81,0.751,0.641,0.908,316,0.846,0.947,0.765,684,287,161,29,523,29,161,1000
62,Emotion: negative,tone_negative,EN,0.793,0.807,0.814,0.786,0.829,0.807,0.807,0.845,0.807,0.738,0.632,0.887,151,0.847,0.939,0.771,341,134,78,17,263,17,78,492
62,Emotion: negative,tone_negative,FR,0.804,0.813,0.819,0.802,0.843,0.813,0.813,0.856,0.813,0.763,0.648,0.927,165,0.846,0.956,0.758,343,153,83,12,260,12,83,508
63,Emotion: neutral,tone_neutral,ALL,0.777,0.787,0.787,0.778,0.776,0.787,0.787,0.786,0.787,0.824,0.819,0.829,601,0.731,0.737,0.724,399,498,110,103,289,103,110,1000
63,Emotion: neutral,tone_neutral,EN,0.756,0.764,0.765,0.755,0.759,0.764,0.764,0.767,0.764,0.8,0.814,0.786,295,0.713,0.696,0.731,197,232,53,63,144,63,53,492
63,Emotion: neutral,tone_neutral,FR,0.798,0.809,0.807,0.804,0.794,0.809,0.809,0.808,0.809,0.846,0.824,0.869,306,0.749,0.784,0.718,202,266,57,40,145,40,57,508
64,Mention of Canada,canada,ALL,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.981,0.994,0.969,490,0.983,0.971,0.994,510,475,3,15,507,15,3,1000
64,Mention of Canada,canada,EN,0.986,0.986,0.986,0.986,0.985,0.986,0.986,0.986,0.986,0.985,0.991,0.979,235,0.986,0.981,0.992,257,230,2,5,255,5,2,492
64,Mention of Canada,canada,FR,0.978,0.978,0.978,0.979,0.978,0.978,0.978,0.979,0.978,0.978,0.996,0.961,255,0.979,0.962,0.996,253,245,1,10,252,10,1,508
65,Urgency to act,urgency,ALL,0.853,0.97,0.972,0.82,0.895,0.97,0.97,0.974,0.97,0.722,0.65,0.812,48,0.984,0.99,0.978,952,39,21,9,931,9,21,1000
65,Urgency to act,urgency,EN,0.874,0.976,0.977,0.848,0.905,0.976,0.976,0.978,0.976,0.76,0.704,0.826,23,0.987,0.991,0.983,469,19,8,4,461,4,8,492
65,Urgency to act,urgency,FR,0.835,0.965,0.967,0.798,0.887,0.965,0.965,0.971,0.965,0.69,0.606,0.8,25,0.981,0.989,0.973,483,20,13,5,470,5,13,508
